,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
69,0.0,31.493871613099962,-1.9182242126890687,0.4062439938231491,1.9067277780902032,0.701707158273439,-3.231895300032693,-4.288460763341308,2.549470216651505,-6.059792543995514,0.3060999449302891,2.1376115752518663,2.7012845283923985,0.8535945615317084,-1.4319660796077034,-2.1317885729354424,-2.341216613990564,-0.08254388931632414,-1.1972373270631014,0.5431646459607528,0.5518288257650291,-0.6766677004067665
70,0.0,32.01382854166423,-2.0384506111197127,5.652533021884425,0.6054359668148594,-2.3595537689455326,1.1750510547348179,-6.018735848810936,0.6415193309287118,-4.513270502336819,-1.6113769138638456,3.786132103082953,2.279782844344759,4.535699798130772,-1.3210724937425105,-1.046391694249226,-0.9847572412422758,-0.16096632182651285,-0.47611686662569175,-0.6854970727076473,0.2167433071919284,-0.7414493239252216
71,1.0,5.316707072425124,5.634886185136503,-1.8116484168992821,-3.3329370480531195,-2.597776742796695,2.367321080662307,-6.818954478762903,3.7629364806330834,-7.404163499815353,1.6369695031951272,0.6886721286146265,4.909915058335167,0.13660133740718794,0.8020659467008462,-2.187670596998631,0.1734863565225818,0.10059554402447671,1.7311917307908367,0.11884220299288153,-0.9766847779628078,-0.06527496099302382
72,1.0,1.7220850297739045,6.829268430513488,-1.3676825313578056,-1.60119166889831,-1.7998101667192272,0.9327071879013475,-1.4371583523193832,2.106879446436138,-4.5082601759298955,0.32212577125960634,2.211360706169886,1.658128105515818,1.3699729658685422,0.10716572112157036,-2.431461051812721,-0.9566596555087995,0.615624117155591,-0.05647380081505926,-0.9176967375492742,-0.47795569852560355,-0.4257601771690037
73,0.0,34.36908222901987,-0.73524853886401,-6.857140040639157,-1.555356784090693,-9.964312390248129,-4.54796943364556,-3.0289384697492947,0.936829881954552,-5.578309026347291,0.5599899329342007,-1.1834081211262268,3.8165833021133597,0.6424687426908059,0.09897391841852288,-2.077282352948455,0.9021272522311328,-0.2835026456542802,-2.932666568350974,-0.8989058037009889,-1.2053508293543937,-0.7667784431065578
74,1.0,2.0811949415309927,10.211799402979233,-1.3015749036731772,-1.590153710194843,-2.136591534628849,1.2881899905847891,-1.114648032394331,3.192891741748913,-5.6964482809221835,1.9301799944877582,1.1974919779412598,3.447970912952075,1.624862821582466,-0.4432957491847513,-1.7236014158089454,-0.901632758917677,0.5369295563632728,0.4284937285375716,0.6123689171530694,-0.9243917685742631,-1.0781407048453358
75,1.0,30.95417986703564,-3.548793483260527,0.4762531705105932,1.909304260535214,-0.2627701816461401,-4.785790617597192,-2.7463082298256043,1.3792203638234088,-3.2721898771890587,-0.727194023809898,4.226145704303508,3.159365335322035,4.052876635688736,-0.13104026162282978,-5.2036145727254,-2.6570307414670276,4.664622078179778,0.6250193615777163,0.961158148177384,-2.160156896069472,-0.8989793523604792
76,0.0,41.75408702254207,0.7231263671700185,-5.467847811086314,-7.157966535578793,-3.292309337446998,4.0435366085841515,-3.4617681347458586,-1.716210724504065,-4.8764345766199675,-2.3248171600655367,1.5306793630706954,3.446111206526206,3.5775144238668575,-1.666903735634513,-3.995741424502576,-3.153972798881996,0.773928174199046,1.257300692111397,-0.23637639079636139,2.2338850108400132,-2.3070756514993525
77,0.0,-0.4041745334341464,-4.401569184432621,-1.1430627375774929,-2.486119462299069,-4.4608214606359775,-0.10205668218254751,-5.2063843716833045,4.306900102991764,-3.591964482955371,-0.8651274284259174,2.6121784756397024,2.346326720161633,2.2853629139886515,1.9501747489434247,-2.0494354978954017,-1.2323656997037054,0.8532171505066154,1.5603632370936347,-0.9924101289870536,-0.29026120591317645,-1.0648890575164365
78,1.0,-1.040554226932159,-4.948581737870133,-0.48047301001904896,-3.1261172895409453,-3.4480038128088437,0.7909503204213669,-3.216075825196939,3.4351753924584454,-3.7693300682008597,0.6759945771068978,1.6770488579083191,0.5931752503030154,1.7681087432772251,1.372466449810106,-2.3746225382158377,-2.039420582470871,0.9396802719132745,1.3878211233161464,-0.8812864335056165,-0.7952287562383911,-1.1651628005167847
79,2.0,0.17159019549617446,-6.566169263694638,-2.351634665505035,-6.386445428026051,-3.198671470746877,1.6167649141853573,-4.048303596837843,5.296799640643438,-6.4961529673882765,0.8433825597986901,3.9733472998153556,3.8214646104342536,0.6028706295629044,0.4928509017622989,-3.104095666972083,-0.5153663986276545,0.9699158168991832,-0.34380194752110826,-0.9677332372816565,-0.5023847722988388,-1.6921566572027702
80,2.0,0.6854503338584176,2.1096677386057654,0.3749879465857765,-0.7271339189825712,-1.6245791171552746,-0.3274738728312059,-2.5942166128991606,3.79999576828371,-2.146050031666664,-0.288014033663737,0.42628720590340125,0.469775355300383,3.1527830713509197,0.45360841152156844,-2.4064209158799064,-2.1772684660749175,1.6698309415450485,-0.6445801555281347,-1.616049377771805,-1.455460407209645,-2.019308280127442
81,0.0,30.95184440062403,0.30945351143557753,9.593035859892463,-6.892728806180254,-3.7484271029277143,-0.26492876769967777,-4.002373499278769,7.669053042393257,-5.070102685771352,2.6355587534432723,1.5379820178027348,1.6727413277963445,0.7299175372606184,-2.0300582733008787,-0.6762996831572369,0.3966639765320784,0.8059402998982315,-0.5985815425431069,-0.8233064889349043,-0.4830755002904249,-0.865540698424422
82,0.0,32.080474166428615,0.6118554384941242,11.046811058530515,-5.44725568219583,-5.031667537343171,-0.8831351876750214,-4.526015659658235,2.2243232180148915,-5.484955247721893,-0.9694623068119499,2.39849449107897,5.715589568334378,1.2580976829619317,-2.542978452647037,-1.1302378238443915,-3.313829811384842,1.9085325534967323,1.6588940488672348,0.045310719955169,-1.5386530532191327,-3.7163041447602825
83,0.0,38.13052075748594,-0.43173615927379916,-7.0308811717196305,-7.291626864946868,-2.139552532752825,-7.277573304512773,-0.3802496551997245,2.877014999141959,-4.241636968566954,1.3371315884322361,2.1045205840262655,1.0763725213217228,0.5545753558648823,-1.099990812543152,-3.033583381533579,-2.3032221693526935,-0.35315149556133474,0.9620968206626783,-2.0279680865762737,0.7317946709702056,-2.6966357172558477
84,1.0,2.6878259977287993,2.6558520180683085,0.5393928572041984,-2.802840903940312,-1.934971400743123,1.2429967540700049,-3.479325851410003,5.0660510366182026,-2.2089616982730855,-1.003465621155571,2.524801100421076,1.4880999727148045,2.020534125278544,0.6771932330445997,-1.1664841529866974,-0.2797200852155268,0.6083602234086851,-1.40300072146534,-0.6562316204679045,-0.683062019556645,-1.527439818741988
85,0.0,31.449335303463428,-3.77445410467445,1.5737544219579485,5.591610026140499,1.4670274047810734,1.7041902078182913,-0.3077102846311091,4.835425154489823,-7.152705835812241,1.7045890098862402,1.4453357539412095,1.3273193539699408,4.7038309923427395,2.0800840003931587,-2.8895097677502206,0.38177707154164303,-2.014596870020041,2.0420586480680236,-3.4342114676451514,-1.0453464915312778,-0.602296828846641
86,0.0,31.248212471460093,-2.7505690355151433,1.1407377306029685,2.8603957230114916,-4.160304714872079,-0.5728240334670418,-1.7725006729610318,2.006974481397252,-2.0248747175060444,2.699193196853182,5.321676555924398,-0.6488501744560513,3.636998378118967,2.02178081331079,-4.047831442997083,-0.716450383837528,-2.1949145299801103,0.9077698918960236,-0.8792230069258016,0.1855414937902573,-1.6129854588553543
87,1.0,4.1290086834501745,8.968209068054291,0.5179976322946651,-1.5890565378378356,-2.2571000117425877,1.1643515930590955,-1.5420669381911276,3.1753439399548324,-2.9901196549476263,1.6716876525604847,2.4172125581997657,4.2445048578364855,1.435658183291865,-0.979621768710152,-4.012438466231812,0.2734888277288261,-0.06811015513610888,0.7145927367362306,0.5381331181240554,0.07640133851810432,-0.6356255575749186
88,1.0,4.213255165590611,5.3988116051940445,1.0029867644782096,-3.117316653984952,-1.48094534974165,-2.1794326336446828,-3.9917735189395027,2.479226829517248,-3.8643445096845683,1.4255659938116712,3.080778566818387,1.8956912281907166,1.25908340310748,1.196265340905146,-2.7015185612458565,-0.12449911042964446,0.545746429210064,0.11208368760225201,0.10419900070009583,0.7048837244129302,-0.6618627414394603
89,1.0,3.6930588808104496,3.887608329412004,-2.203936689102467,-1.5238595119540266,-2.804513657054744,0.925148437523005,-5.112196069448467,2.468075841125118,-1.8994282403772464,1.7397829854495084,0.6239932517965341,4.166384848827843,1.5644619616171294,0.0684154156121297,-2.8808151122988725,-0.19826603011263966,-0.5703752167468875,0.6779383680034117,-0.12642279482773341,0.4214809167092389,-1.4006595967505098
90,1.0,1.3164196125343555,0.5537201001959857,-1.066650419143578,-4.958881501852243,-3.789143378337232,0.8664122415094689,-5.236897282524928,4.240410064011242,-4.374896290024521,0.09537705627267559,2.4917218680800906,0.1444307624960387,1.7069613575899594,1.359632523418837,-2.5099543034278873,-1.61422991810451,1.403351994619512,0.739161450389926,-1.7906716074664608,-1.389906889878308,-1.0217017672741007
91,0.0,31.964185233119156,0.3618204692171738,8.185670408321684,-4.791055078768719,-0.8132229869019598,-0.09786422396937447,-4.944185841635416,3.3280785566589874,-6.585267295046301,0.8318704938547873,1.7843974168653054,4.943713799092855,0.40921315134861347,1.8928174942938925,-3.887837599780126,-0.3342788878955458,-2.6612498233124042,0.43996726736242003,-3.050233922383793,-1.1218439558797981,-1.0439973140558827
92,2.0,-1.2934247748688108,-6.388307358711227,-0.0025269586571290276,-4.147546160122528,-3.65314890935821,0.7408095935581825,-3.642409496534487,4.791491900634353,-4.402539948169298,0.06987664915794257,3.450433330621306,1.9610907547799694,2.403793078192148,0.5699747744065486,-3.919477554232328,-1.1732601804416216,0.5078147833648828,0.42241909316965237,-0.6759946699796651,-0.8065206010438795,-1.026904136773208
93,2.0,-1.3669714600717329,-6.016641461014748,-0.23824391625693053,-3.81766628903689,-3.7576972125312285,0.9523356673139679,-1.8425954175720052,5.068401041152393,-3.3839286971175278,-2.0423166076684485,3.6894276739224936,2.4286044381656473,1.8624978871228606,-0.32958089968945137,-4.346630370050619,0.7984680800892267,0.08106716591788524,0.04010446922132574,-0.5530126441412765,-0.41887381961333364,-1.4552317022626748
94,1.0,0.9258336316290726,6.738882021043592,-0.5350911217212202,-0.6686868826606767,-3.4402075564928274,0.0028653034454889127,-2.5933433887644717,4.796185801862591,-5.49194102347519,0.41304960130848584,2.879756996605633,2.6643066463323386,3.2520597144500223,1.0942104295595125,-2.9908329947981076,-2.3410368301146236,0.34579115008051675,1.0711358267958577,-0.9521746109774428,-0.9846583383246815,-1.4914377879238203
95,2.0,-0.2566474289945019,-4.688534322089233,0.6838300625583551,-2.853957652867246,-1.7386097525445305,0.5798801829099899,-3.101996832902404,1.841153475585533,-4.240290347781716,3.730287474709746,2.9957687189713855,1.8992366083162417,2.239549424424827,0.6436119474578085,-1.0432126574109062,-1.8965424746262936,0.38548041337228595,0.46489724339090555,-1.1229193958434327,-0.5229111813430136,-1.0161244054898937
96,0.0,41.832187489883005,2.766494694962368,-1.3706437079524356,-11.103257874902647,-4.972817905283102,-1.607718798088275,-6.503229571369039,-1.195724941568159,-1.7546896262676936,2.6147081121333446,4.080853760222758,1.7802088697884257,0.9766944706825923,-1.1723782176068953,-3.255316747686568,-0.6613933736362243,-3.6483244241890325,-0.3127885657774869,-1.277468373319135,-1.1742907049367703,-0.1386070310302696
97,1.0,2.238010293721834,3.584559194310732,-2.326945843390564,-1.618035144765621,-3.601072550849168,0.8659776525763775,-3.1456678563201974,2.465836120449055,-2.8534192609360893,1.8041304239466942,2.0457868407981743,3.9306145586752796,0.051849132900183906,0.01946867708514051,-2.6657774393343563,0.38531098089919397,1.1114221552783794,-0.6109307683759497,-0.4525490121219351,-1.066821065878637,-0.9683642635411818
98,0.0,28.84689829375652,-1.2920330294931868,3.0161568104444947,-3.7009419031075304,-0.3794812026959121,1.042365421410104,-3.127487475506788,8.443866076682994,-3.186557452485933,3.739571979902206,3.88968575316622,-0.6463415883748947,2.9106833000093064,-0.5520394126165442,-1.2571874186765273,-2.7541255028890967,-1.3623687342954527,-1.6248243479374942,-0.5875116122519299,0.6418614803484082,-1.2500057761321992
99,0.0,34.43784391643514,-3.537931284164863,-1.0584004199551553,3.8144972951091076,1.185365474816864,0.5275799743831984,-2.7923550290502877,5.807305779038298,-0.1887437037300171,4.348691424988748,3.484542867556268,6.808417787523889,0.5376813716739337,3.4224609347980635,-6.0968124609833065,-2.599630597357441,4.24301424387513,-2.4352633659863927,-1.495863866209035,1.7274520625208203,-0.5504883986678268
100,2.0,-0.7121939054560884,-5.247716957624913,-1.9549011245384356,-2.549797423100338,-3.255904049609993,0.23026035769337477,-4.085049569306823,3.0152355963206916,-3.2916646099485676,1.871619720358172,1.4662879572979108,3.5600064189026535,1.985557162730492,0.39715617399506037,-1.7907828769774023,-1.2537963981994085,0.7775971109152126,0.5096855563527254,-1.2082392133419035,-0.05328211583080078,-1.540461207077347
101,1.0,1.662044743773964,9.813246522780497,0.1847515049670891,-0.7573590627573867,-2.2079359504794396,-0.5915767467386531,-1.0395121435823342,2.143066544956786,-4.430616139152065,1.1819338251543345,4.152817380330905,3.7701060299397327,3.627011217772087,-0.020691075151119342,-2.8080313454292853,-0.5377431785255921,-0.25683006272940606,-0.9988149504191017,-0.41567835549416854,-0.14038704248820078,-1.0855340262697877
102,0.0,33.26546480222246,-3.78131281403266,-6.982625577922032,4.193949746869543,-4.106496168732227,2.3943694399942825,-3.109515444577543,6.302133709703863,-8.896173685374427,-1.2881133639065772,4.085572393722466,4.016654260988318,0.10970647721881754,3.2169873529116213,-1.847676963671546,-0.3767339850535263,-0.8982214186786501,-0.3229137933042251,1.23745732019916,-2.2339285968636444,-2.838158600148634
103,0.0,32.713874758969176,-2.6214035132643954,9.697435952091041,-6.996542676385674,-6.414015424485703,1.93806226332784,2.6536323426086845,5.446628374417547,-3.3885852469561413,5.23980019115475,1.067311858021267,2.1319032924303913,1.6313743270762586,3.753438275647237,-3.136893437505655,1.4794143843150942,0.14217754340088,-0.234030273820414,-0.5393747424287169,-0.5453716002922187,-0.40705547230032524
104,2.0,-1.156376697919182,-6.21092419732023,-0.5392646175843575,-3.5681481269913453,-2.365110863510169,1.2063716107570797,-0.47712008960730473,4.3758963216056195,-3.9533394340727934,0.026371438612923778,3.8766346316079723,3.875383476087906,2.481447913635137,-1.251948793020418,-3.3102018224744407,0.8850799778905943,0.02886985841821363,-1.4246789854118331,-0.37976323385465455,-0.8837409581946871,-1.3239655795583833
105,1.0,30.9825214502947,0.7878796964049551,-1.417340430896757,-1.2363792688369186,4.960858902505051,3.8891374033320343,-4.581065388241891,5.277503773003076,-1.2464228496388756,1.4415805701322641,3.0801594047851513,3.8756384724464814,-0.11335336685311498,2.5095879376594454,-2.4980288033407994,-2.428956663516732,0.34100374962398555,-1.2585974589363578,1.3698498763353797,1.3246822215691778,-1.2414360580354002
106,0.0,4.099781476906429,12.947420187222841,-0.15059854888594879,-0.15812330862565882,-3.620989675088862,1.0098728189674242,-1.2673347038503135,2.7874288303842025,-6.049498723383087,1.9740648422765041,4.203615835303627,3.8619225615037207,3.271177897316925,-0.9323230756683206,-2.2449088571713665,-1.2414722868523294,-1.1726059075933315,1.1424813939743297,0.42601069538447667,1.0923835631422338,-1.518666362621651
107,0.0,31.82915763027336,-3.0084335418980848,3.9025280376026203,4.156692256426861,-1.6315180026814373,0.21095192403111984,-3.972319328387648,3.036609162717568,-5.303024515046317,-1.451319623511698,5.442863596619532,2.9755718851294626,0.08593807849950952,-0.2806335389806162,-2.6118141119705554,0.9810603040914418,1.1966496255765702,-0.5830543953643078,-1.4092986633195435,-0.24840553156172585,0.5108752816553359
108,0.0,33.41522125749996,-1.9816228447805881,-6.400511127030087,0.13644967029277943,-2.6391196443092344,1.582779020605224,-3.790523741742203,4.955953818736097,-5.951443082321774,3.7823488201589237,5.088064552560189,3.003217590847338,0.017370457755672086,0.8890617947180789,-3.7455331866160506,-0.6038804812612932,0.24464641635707185,-0.49528749389221804,-0.7870151319747569,-1.838999554234189,-3.567590458036461
109,1.0,1.3541557193674845,7.524716379946548,-1.4437154279806181,-1.9801562566588369,-2.1138855556557066,0.9268874659759442,-0.7936875252077062,3.8556416721810076,-6.862221118144243,2.0964449375692777,2.9849961934839837,3.395334797420779,2.4805855944042423,0.5445254784130872,-2.4330671772233816,-0.9129060703155902,0.6346607719595697,-0.10737974413281454,-0.02016150322483598,-0.7895671152002011,-1.2513225115301811
110,1.0,2.283047656380717,4.31537140630542,-0.19959121909440736,-2.637685044812547,-3.2404571863094147,0.640152182776999,-3.5792896565751464,3.006486337108676,-3.5200517260491697,1.6543470434734475,3.1184974313015337,0.8459123913033986,1.7125695803226797,-0.7677117151194582,-2.0832151260703244,-1.235126780808936,2.7639997216568917,1.1214340301809416,-1.5668507537517868,-1.9387570131688558,-0.6402490424912634
111,0.0,30.861571590595,-0.5395759121774736,2.969661868108574,-3.7103262712076317,-2.0222296728698717,4.894230675819859,-3.783666876511312,2.3181434258711695,-2.851201483397047,0.8059275534714917,1.7387191533096793,3.574056531049228,2.344667558889914,-0.5825507640842839,-1.3464329100719508,-1.156100476876453,2.170401864210202,-0.5952031023310072,0.18780072160689948,-1.8866052276358094,-1.1060382662587611
112,2.0,-0.9950163697484415,-6.692185368275634,-0.13073286611048146,-3.3952971724006966,-2.2053924984775573,1.250238700196024,-2.325129083176867,1.831213128338418,-4.731418570531799,2.829842918053467,3.3401533486998245,2.2605045364503824,1.5876294628321455,0.603031052919582,-2.083571609514225,-1.633290524242601,0.30843311511609095,0.22844041398418083,-1.309486732138323,-0.535502472771378,-1.9489234518906025
113,1.0,1.6996785386246749,3.9308488137124815,-0.10348418057737759,-2.3700371069497845,-4.830164348807945,-0.14101302021492051,-6.662988384768182,6.585326733923244,-2.4407434352201176,-0.8019935557664161,2.7408236604278073,4.3671174553546495,4.23658637805531,0.7475276714958926,-4.104480053596822,-0.675714371629181,-0.05580436318902837,-0.8417969048080587,-0.4565491774284053,-0.24602191201292953,-2.2122955220210594
114,2.0,1.455755470328621,-3.5443875266919784,-0.07853686669204163,-2.421669899103805,-1.0221486377008449,0.41647717283259067,-3.786106088599397,0.9828562893812801,-5.129225815797037,1.2240180607506186,2.3154713850507966,3.986721531628616,2.8844058205165424,-0.11280315626347688,-1.7836513725073453,-2.0693108255474497,0.25388803053986486,0.20411462955108045,-0.8230253023823665,-1.1876107345764115,-0.4086046856357003
115,1.0,4.355489563696679,5.66584309272313,0.24905204333442538,-4.117396972929482,-2.712085050526745,0.22105231270562223,-4.615849737225748,2.883838058039187,-2.9441556544859084,-1.0405452460032096,3.883036064093767,4.10081927675834,4.320141888625571,0.3319421129850645,-3.463254914120438,-0.5983503601563599,-0.030770074055889246,-0.8604497824266808,-1.0181338463228635,-1.349499109300067,-0.5813499236986912
116,0.0,25.477640957735648,-3.6700552892284546,0.9248851274174226,0.047309211111693845,-4.761843577888167,0.958149474024052,1.0170464823911602,4.596227418367144,-1.9251960914496653,3.1024337173030627,3.8322568167422446,1.9244094002209888,4.377540118836303,0.207911125891218,-0.5545424771221686,1.3177082139165057,2.3225772124963915,1.2202183247963574,-1.8198863119851887,-0.4667645107194126,-3.190547515245029
117,0.0,31.861855812543787,-0.38793546759529646,-1.2748777278069159,-0.3428446884359739,-0.5098970538725456,3.3987635881564713,-5.558474705272566,2.955350247076821,-3.58013454029956,1.0889907498078812,2.0093362429911603,2.0032740673870846,0.3877368037872301,-3.4391714939477214,-3.972081253928973,-4.23096235864304,-1.2874212714025168,-1.3834175970260643,-3.6951142883066685,0.40398349812800743,-0.4203817975073614
118,0.0,35.80786180221165,1.2287091669961283,-6.281624565089275,-5.727147164093187,-0.9831058791199632,-0.7902321513397472,-3.210248480044401,6.253248115105192,1.3262511936932522,0.49575640971306095,3.299917095818022,4.830455219475687,2.4075899945888897,-0.3818250017755288,-1.0511831648761687,-0.33956642284515726,0.45466484594502105,1.9606300217556698,-2.3774783473276844,-1.5475466816779202,0.07011425939244664
119,0.0,32.85502795214375,-1.037965634578602,9.008541322964804,-6.702651388740036,-1.6994719331884596,5.959076281479906,-3.6826452219364416,6.354702784803287,-5.879920163246013,-1.0118104105039982,-0.4059086386356278,1.0818509128030525,3.1236688938356796,-1.755841988686714,-1.510750350924612,-1.6463801273444405,0.06824444096583143,-1.3937216903891494,-0.1495471104314921,-0.00610334184856462,-1.6721898931355468
120,1.0,3.22371536162499,8.08496288258293,-0.06383036719161488,-2.861069219375038,-2.7900804606736824,0.9920648019218946,-3.8078224452361735,3.5952306269292627,-5.945040411263203,-0.33060620799250606,3.704744208245371,3.1022111046374787,1.8438150021684632,0.5724703316228005,-2.359638237219496,-0.5682345302798859,0.7136767951340169,0.3868227640893472,-2.1108451287716106,0.03193543365036419,-1.2009235701445247
121,2.0,-0.8530952043929704,-6.320546933224031,-0.30343091720743126,-4.13124435477445,-4.093272040466522,0.17889124602090625,-3.7894761032672246,5.806810463965818,-4.199011958171679,-3.8312161173469867,3.815365812524703,2.9082497606876836,1.3666189382204688,0.29526814817487157,-4.824853727222213,0.8144417807575504,0.8462775963481569,0.32772457320793724,-1.6284046616149837,-0.2510078672334536,-1.2513113777942406
122,1.0,1.7236143472512497,3.439811105429826,-1.2587292428426893,-4.493400568086827,-2.205748742518912,2.624066227532177,-2.7170963428579196,2.298090711833888,-2.208558988738798,-0.794865031374965,1.3074817060870192,0.7698441587763352,0.8903922693147822,0.7650331100042227,-2.0055026488594323,-0.9681149880712847,1.5403606021236498,-1.2605173477563922,-1.84543157620029,-1.2881092918216543,-2.032248873115118
123,2.0,-1.0773584728466932,-7.1036616074102765,-0.22171034479780502,-4.9674598931522995,-2.57739156574587,1.3955863176766843,-2.2691285270240362,3.7622688457131406,-4.498387485164986,1.3268136255124159,4.742389427265359,4.020024233743367,3.0950861315247433,-1.4611613352386006,-3.9710849456675015,-0.508996354552289,0.11026823636647051,-1.147805315285339,-1.1644560581836818,-1.1973464629993995,-0.7814005959380561
124,2.0,-1.2536151734405943,-7.29746440322252,-1.2581664215374726,-5.069218255840936,-3.5660600000646165,0.7721266041931045,-5.004510753140817,6.973486992682092,-6.673813342406463,0.5862320628118762,3.577348108536173,2.3853009111288483,3.7213542403115523,1.5228608383267623,-1.8990589432467304,-2.363690275021716,0.9427095334677813,0.25127231724433036,-0.8370283343877029,-0.03059789237780547,-0.8138450005243676
125,1.0,32.942963199180426,0.1910512149892315,0.9299523515595389,3.1801367391558766,-4.528663316238637,3.8909659297670176,-3.1769005997354136,-1.1607534149782346,-2.064288278464888,-0.5547608613862919,4.9095572127780125,3.232897599286751,4.264723851044829,2.3322144533597657,-2.6445044366332278,0.32879157679202475,0.6948281318946248,1.483997334725207,0.3392566420677826,-0.372476313670587,-2.2319898591885012
126,2.0,2.1984653510612397,7.187089620492782,2.3337202859090187,-1.1419300696287185,-2.2088999477623887,-0.965987572168472,-3.348196448475868,4.952207333046182,-5.1411457475371485,0.8567938976706773,4.067819065690329,3.7401019656545498,1.7982443130103314,-0.23251441106948414,-3.517448335905731,0.42698990184633207,1.2622630782598994,-0.7383691943911217,-1.9732514711711262,-1.0887794188046678,-1.5231055972377545
127,2.0,-1.1069152960669257,-6.225785813502853,-0.8159746982470131,-3.1827499274800712,-2.5389553243946383,1.2551088114284892,-2.3478810375795134,3.3599827899000196,-4.104270266903053,1.1304985246790478,3.422400809660344,1.9886155245735218,2.1909450171348026,-0.07076580405909472,-3.3365588774976973,-1.1039824438222057,0.6359757955482778,-0.2620229712210116,-0.6396086769319438,-0.18876600345027622,-0.9471324382672108
128,2.0,-1.036155548758122,-6.491332474447498,-1.9198840826096104,-3.816034419793886,-4.079885922860467,-0.0650986291849584,-6.647286948771318,5.421702984192544,-4.738752746641914,2.210027159755844,2.390666844706018,3.8395682327248815,3.654938570679155,1.570092279875813,-2.3767164789496924,-2.4450301063174362,0.7415208485453282,0.35424673996822975,-0.8479245616712053,-0.2951171492999559,-0.6784275624788947
129,1.0,2.863140044333088,6.08043169238067,-1.3156210856405561,-2.5834837223114846,-3.0244242322289336,2.493139235439192,-3.2264754529010102,2.894347474925886,-3.9184763751534604,0.6617102695245608,2.7329608801203586,1.8054343192634228,0.4552938574655702,1.2211310542454918,-1.5214775144716501,-2.3341500362940124,0.5188903367647523,0.36179974430632456,-0.40660898746853036,-0.9558784601244386,-1.4294461145811606
130,1.0,0.5379178239891036,0.9839469794712258,1.3079598419569705,-2.408081073351687,-2.162901532229933,-0.5045558558403389,-3.7737586518517707,4.050391341192045,-1.9997525302103796,-0.476643461226587,2.4588990324606623,1.4433309556329825,3.432791396546063,0.4367393744186029,-2.0159661041145776,-1.3321796429622768,0.6029238679137154,-0.1323126200931133,-1.521241193946757,-0.8517679706917579,-1.017963861921414
131,1.0,3.82939272943303,3.548593137180117,-1.524983255569275,-1.9071669378994598,-1.4711234239902151,-0.09301589784937701,-2.225908090499965,5.2304322941311945,-3.410584691099031,0.3657283879718736,4.228123653512541,1.8021417519816851,3.5808988998820452,-0.3003001873038607,-1.009869478539113,0.6800799022412727,-0.6863786843558025,0.2881240195984251,-0.26859149056549525,-2.0101487858586142,-0.9872681705582143
132,2.0,-0.6806851534181626,-5.608108365854892,-1.4841720924176158,-3.0195988788058283,-2.6750908594077494,0.7559414057532751,-1.59152889613574,4.440677862444589,-3.229830473912112,-1.6609551550395296,3.9262548527945187,4.201762690993342,0.13147399903470264,-0.6969842217818628,-3.8007659310211217,1.3850477325430604,0.08560508959223172,-0.3673607379365752,-0.7775008305017508,-0.22332904625648842,-1.8062409723556663
133,2.0,0.08390717611435862,-4.338672520583431,-0.1638479360928552,-1.8775541989427782,-2.726555958031859,0.6585540255461525,-0.6829071392212028,1.171898380974243,-2.6283840638180225,0.7489834068619042,2.1839277866754823,0.8861022686642149,1.059619768674536,1.2577566286318136,-1.1999319011962495,-0.7261749868796132,0.47328129984300654,0.3271007852484719,-0.719133258515674,0.45137454703586716,-1.779415340198344
134,2.0,-0.776861754693176,-5.9417045110182505,-0.4724423390112805,-3.312100905743041,-2.5317076025741856,0.39780495158454066,-3.8201956541271542,3.0494332741367245,-4.700130779156898,0.17586971724034098,3.367862897287983,2.0057573089069183,1.6085643040869997,0.7670255759968572,-2.844432336480689,-2.195900152711494,0.8763253046493438,0.9382449215352375,-0.5850516447862346,-1.072969131715334,-1.2476599319536936
135,1.0,2.3168625072546423,6.582927666290234,0.0031766411210019975,-2.3894452111669238,-2.3722702515518574,0.4396589721068345,-5.494920533491712,3.6566612235382228,-4.928347012340987,1.9935861501036243,2.7536305038579156,2.258615882042098,1.836007811940906,2.033002020467044,-2.173612041972857,-0.42366665236289,0.31863252127875136,0.4031535968762232,-1.510143022932768,0.007875449291263686,-1.7739794539600648
136,1.0,-0.1318028715449559,-6.4333035135140655,-1.8418288421791467,-3.0681922240958404,-1.544750864038026,1.6512404044808675,-1.4402777550538746,3.3918944463755034,-5.348645737970418,2.760551388323767,2.836322033790708,5.161304224405916,2.1249279350598647,-0.749368332606674,-1.6999311241679194,0.4018831804630676,0.11547270060354917,-1.0162846019694425,-0.9229361015149584,-1.104632329386705,-0.9300904550139751
137,2.0,-1.4309181421537134,-5.227492191420467,-1.1818423455031284,-4.722056596860158,-3.21539695310292,1.764532570472347,-2.889110543543015,2.7637134265364454,-6.326925358928875,3.661803921224166,5.315531331892011,4.06462292078778,3.864943501523898,-1.0870291584946257,-3.440795577057843,-2.159489114540509,0.015041323970397105,-0.3559633879733638,-0.5902774128409631,-1.2710595174585086,-0.6071278407506204
138,2.0,0.8140885052455314,-4.324398106473046,0.06814767968386609,-2.6874447348155583,-1.2291814387509226,0.7196812860853552,-2.0350999067087865,2.2858327477337106,-3.075792040177911,-1.5407901451224477,2.8172214311264177,2.456024187089271,1.1878139643818886,0.433815626179373,-1.0162410880573916,0.2611772120786319,0.4382295788632179,0.4723414714335003,-0.5373345209349362,-0.5792348360932434,-1.2652320314756789
